
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 cc03551d2, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_DFFSR_PNN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y
    $0\Q[0:0]
    \Q
    \D
    \R
    \S
    \C
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_DFFSR_NPP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y
    $0\Q[0:0]
    \Q
    \D
    \R
    \S
    \C
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_DFFSR_NPN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y
    $0\Q[0:0]
    \Q
    \D
    \R
    \S
    \C
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_DFFSR_NNP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y
    $0\Q[0:0]
    \Q
    \D
    \R
    \S
    \C
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_DFFSR_NNN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y
    $0\Q[0:0]
    \Q
    \D
    \R
    \S
    \C
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_PPP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_PPN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_PNP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_PNN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1526$599_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1524$598_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1526$599, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1524$598, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_NPP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1501$596_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1499$595_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1501$596, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1499$595, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_NPN_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1476$593_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1474$592_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1476$593, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1474$592, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_ALDFFE_NNP_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1451$590_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1449$589_Y
    $0\Q[0:0]
    \Q
    \E
    \AD
    \L
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1451$590, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
