
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$2055     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$2055, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2056  Width 1 

    cell id $procdff$2057     cell name $procdff$2057, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$2056  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2052  Width 1 

Module id: \$_DFFSR_PPN_, Module name: \$_DFFSR_PPN_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2029   wire name $auto$rtlil.cc:3270:Mux$2029,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2037   wire name $auto$rtlil.cc:3270:Mux$2037,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2028     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2028, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2029  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2036     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2036, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$2029  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2037  Width 1 

    cell id $procdff$2042     cell name $procdff$2042, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2037  Width 1 

Module id: \$_DFFSR_PPP_, Module name: \$_DFFSR_PPP_.
  Wires:
    wire id $auto$rtlil.cc:3270:Mux$2016   wire name $auto$rtlil.cc:3270:Mux$2016,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2022   wire name $auto$rtlil.cc:3270:Mux$2022,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$2026   wire name $auto$rtlil.cc:3270:Mux$2026,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2015     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2015, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2016  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$2021     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$2021, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$2016  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2022  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$2025     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$2025, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$2026  Width 1 

    cell id $procdff$2027     cell name $procdff$2027, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$2026  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$2022  Width 1 

Module id: \$_DFF_NN0_, Module name: \$_DFF_NN0_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2278     cell name $procdff$2278, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_NN1_, Module name: \$_DFF_NN1_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2273     cell name $procdff$2273, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_NP0_, Module name: \$_DFF_NP0_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2268     cell name $procdff$2268, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_NP1_, Module name: \$_DFF_NP1_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2265     cell name $procdff$2265, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_N_, Module name: \$_DFF_N_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $procdff$2284     cell name $procdff$2284, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_PN0_, Module name: \$_DFF_PN0_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2262     cell name $procdff$2262, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_PN1_, Module name: \$_DFF_PN1_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2257     cell name $procdff$2257, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_PP0_, Module name: \$_DFF_PP0_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2252     cell name $procdff$2252, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_PP1_, Module name: \$_DFF_PP1_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$2249     cell name $procdff$2249, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_P_, Module name: \$_DFF_P_.
  Wires:
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $procdff$2283     cell name $procdff$2283, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec \D  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DLATCHSR_NNN_, Module name: \$_DLATCHSR_NNN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1475   wire name $auto$rtlil.cc:3139:ReduceOr$1475,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1481   wire name $auto$rtlil.cc:3139:ReduceOr$1481,  width 1, id 0, offset 0
    wire id $procmux$928_Y   wire name $procmux$928_Y,  width 1, id 0, offset 0
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \E   wire name \E,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:262:make_hold$1472     cell name $auto$proc_dlatch.cc:262:make_hold$1472, type $and
      port \A: sigspec \S  Width 1 
      port \B: sigspec \E  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1475  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1478     cell name $auto$proc_dlatch.cc:262:make_hold$1478, type $and
      port \A: sigspec \R  Width 1 
      port \B: sigspec $auto$rtlil.cc:3139:ReduceOr$1475  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1481  Width 1 

    cell id $auto$proc_dlatch.cc:432:proc_dlatch$1484     cell name $auto$proc_dlatch.cc:432:proc_dlatch$1484, type $dlatch
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \EN: sigspec $auto$rtlil.cc:3139:ReduceOr$1481  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$928     cell name $procmux$928, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $procmux$928_Y  Width 1 

    cell id $procmux$931     cell name $procmux$931, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$928_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DLATCHSR_NNP_, Module name: \$_DLATCHSR_NNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1432   wire name $auto$rtlil.cc:3135:Not$1432,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1448   wire name $auto$rtlil.cc:3139:ReduceOr$1448,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1454   wire name $auto$rtlil.cc:3139:ReduceOr$1454,  width 1, id 0, offset 0
    wire id $procmux$920_Y   wire name $procmux$920_Y,  width 1, id 0, offset 0
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \E   wire name \E,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:249:make_hold$1431     cell name $auto$proc_dlatch.cc:249:make_hold$1431, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1432  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1445     cell name $auto$proc_dlatch.cc:262:make_hold$1445, type $and
      port \A: sigspec \S  Width 1 
      port \B: sigspec \E  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1448  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1451     cell name $auto$proc_dlatch.cc:262:make_hold$1451, type $and
      port \A: sigspec $auto$rtlil.cc:3135:Not$1432  Width 1 
      port \B: sigspec $auto$rtlil.cc:3139:ReduceOr$1448  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1454  Width 1 

    cell id $auto$proc_dlatch.cc:432:proc_dlatch$1457     cell name $auto$proc_dlatch.cc:432:proc_dlatch$1457, type $dlatch
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \EN: sigspec $auto$rtlil.cc:3139:ReduceOr$1454  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$920     cell name $procmux$920, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $procmux$920_Y  Width 1 

    cell id $procmux$923     cell name $procmux$923, type $mux
      port \A: sigspec $procmux$920_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DLATCHSR_NPN_, Module name: \$_DLATCHSR_NPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1407   wire name $auto$rtlil.cc:3135:Not$1407,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1421   wire name $auto$rtlil.cc:3139:ReduceOr$1421,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1427   wire name $auto$rtlil.cc:3139:ReduceOr$1427,  width 1, id 0, offset 0
    wire id $procmux$912_Y   wire name $procmux$912_Y,  width 1, id 0, offset 0
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \E   wire name \E,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:249:make_hold$1406     cell name $auto$proc_dlatch.cc:249:make_hold$1406, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1407  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1418     cell name $auto$proc_dlatch.cc:262:make_hold$1418, type $and
      port \A: sigspec $auto$rtlil.cc:3135:Not$1407  Width 1 
      port \B: sigspec \E  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1421  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1424     cell name $auto$proc_dlatch.cc:262:make_hold$1424, type $and
      port \A: sigspec \R  Width 1 
      port \B: sigspec $auto$rtlil.cc:3139:ReduceOr$1421  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1427  Width 1 

    cell id $auto$proc_dlatch.cc:432:proc_dlatch$1430     cell name $auto$proc_dlatch.cc:432:proc_dlatch$1430, type $dlatch
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \EN: sigspec $auto$rtlil.cc:3139:ReduceOr$1427  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$912     cell name $procmux$912, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $procmux$912_Y  Width 1 

    cell id $procmux$915     cell name $procmux$915, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$912_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DLATCHSR_NPP_, Module name: \$_DLATCHSR_NPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1378   wire name $auto$rtlil.cc:3135:Not$1378,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1380   wire name $auto$rtlil.cc:3135:Not$1380,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1394   wire name $auto$rtlil.cc:3139:ReduceOr$1394,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1400   wire name $auto$rtlil.cc:3139:ReduceOr$1400,  width 1, id 0, offset 0
    wire id $procmux$904_Y   wire name $procmux$904_Y,  width 1, id 0, offset 0
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \E   wire name \E,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
  Cells:
    cell id $auto$proc_dlatch.cc:249:make_hold$1377     cell name $auto$proc_dlatch.cc:249:make_hold$1377, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1378  Width 1 

    cell id $auto$proc_dlatch.cc:249:make_hold$1379     cell name $auto$proc_dlatch.cc:249:make_hold$1379, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1380  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1391     cell name $auto$proc_dlatch.cc:262:make_hold$1391, type $and
      port \A: sigspec $auto$rtlil.cc:3135:Not$1380  Width 1 
      port \B: sigspec \E  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1394  Width 1 

    cell id $auto$proc_dlatch.cc:262:make_hold$1397     cell name $auto$proc_dlatch.cc:262:make_hold$1397, type $and
      port \A: sigspec $auto$rtlil.cc:3135:Not$1378  Width 1 
      port \B: sigspec $auto$rtlil.cc:3139:ReduceOr$1394  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3139:ReduceOr$1400  Width 1 

    cell id $auto$proc_dlatch.cc:432:proc_dlatch$1403     cell name $auto$proc_dlatch.cc:432:proc_dlatch$1403, type $dlatch
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \EN: sigspec $auto$rtlil.cc:3139:ReduceOr$1400  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$904     cell name $procmux$904, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $procmux$904_Y  Width 1 

    cell id $procmux$907     cell name $procmux$907, type $mux
      port \A: sigspec $procmux$904_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_DLATCHSR_PNN_, Module name: \$_DLATCHSR_PNN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1355   wire name $auto$rtlil.cc:3135:Not$1355,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1367   wire name $auto$rtlil.cc:3139:ReduceOr$1367,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1373   wire name $auto$rtlil.cc:3139:ReduceOr$1373,  width 1, id 0, offset 0
