
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 02c3231c6, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id $auto$rtlil.cc:3270:Mux$1216   wire name $auto$rtlil.cc:3270:Mux$1216,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1220   wire name $auto$rtlil.cc:3270:Mux$1220,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1212  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1214  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1218  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1209     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1209, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1210  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1215     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1215, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1210  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1216  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1219     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1219, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1220  Width 1 

    cell id $procdff$1221     cell name $procdff$1221, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1220  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1216  Width 1 

Module id: \$_DFFSR_PNN_, Module name: \$_DFFSR_PNN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1193   wire name $auto$rtlil.cc:3135:Not$1193,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1197   wire name $auto$rtlil.cc:3135:Not$1197,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1201   wire name $auto$rtlil.cc:3135:Not$1201,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1205   wire name $auto$rtlil.cc:3135:Not$1205,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1195   wire name $auto$rtlil.cc:3270:Mux$1195,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1199   wire name $auto$rtlil.cc:3270:Mux$1199,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1203   wire name $auto$rtlil.cc:3270:Mux$1203,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1207   wire name $auto$rtlil.cc:3270:Mux$1207,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3135:Not$1197  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1205  Width 1  Width 1  1'1  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1199  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1197  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1192     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1192, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1193  Width 1 

    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1200     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1200, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1201  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1194     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1194, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1195  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1202     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1202, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1195  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1203  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1206     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1206, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1207  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y  Width 1 

    cell id $procdff$1208     cell name $procdff$1208, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1203  Width 1 

Module id: \$_DFFSR_PNP_, Module name: \$_DFFSR_PNP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1178   wire name $auto$rtlil.cc:3135:Not$1178,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1182   wire name $auto$rtlil.cc:3135:Not$1182,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1188   wire name $auto$rtlil.cc:3135:Not$1188,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1180   wire name $auto$rtlil.cc:3270:Mux$1180,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1184   wire name $auto$rtlil.cc:3270:Mux$1184,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1186   wire name $auto$rtlil.cc:3270:Mux$1186,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1190   wire name $auto$rtlil.cc:3270:Mux$1190,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1182  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1188  Width 1  Width 1  1'1  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1184  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1182  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1177     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1177, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1178  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1179     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1179, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1180  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1185     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1185, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1180  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1186  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1189     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1189, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1190  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626, type $not
      port \A: sigspec \S  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y  Width 1 

    cell id $procdff$1191     cell name $procdff$1191, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1190  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1186  Width 1 

Module id: \$_DFFSR_PPN_, Module name: \$_DFFSR_PPN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1165   wire name $auto$rtlil.cc:3135:Not$1165,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1169   wire name $auto$rtlil.cc:3135:Not$1169,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1173   wire name $auto$rtlil.cc:3135:Not$1173,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1163   wire name $auto$rtlil.cc:3270:Mux$1163,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1167   wire name $auto$rtlil.cc:3270:Mux$1167,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1171   wire name $auto$rtlil.cc:3270:Mux$1171,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1175   wire name $auto$rtlil.cc:3270:Mux$1175,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1165  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1167  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1173  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:69:gen_dffsr_complex$1168     cell name $auto$proc_dff.cc:69:gen_dffsr_complex$1168, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1169  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1162     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1162, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1163  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1170     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1170, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $auto$rtlil.cc:3270:Mux$1163  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1171  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1174     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1174, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1175  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y  Width 1 

    cell id $procdff$1176     cell name $procdff$1176, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec \R  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1171  Width 1 

Module id: \$_DFFSR_PPP_, Module name: \$_DFFSR_PPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1152   wire name $auto$rtlil.cc:3135:Not$1152,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1158   wire name $auto$rtlil.cc:3135:Not$1158,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1150   wire name $auto$rtlil.cc:3270:Mux$1150,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1154   wire name $auto$rtlil.cc:3270:Mux$1154,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1156   wire name $auto$rtlil.cc:3270:Mux$1156,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3270:Mux$1160   wire name $auto$rtlil.cc:3270:Mux$1160,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1821$631_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1821$631_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1823$632_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1823$632_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1821$631_Y  Width 1  Width 1  \R  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1823$632_Y  Width 1  Width 1  \S  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1152  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3270:Mux$1154  Width 1  Width 1  1'0  Width 1  Width 1 

    connect $auto$rtlil.cc:3135:Not$1158  Width 1  Width 1  1'1  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1149     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1149, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \S  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1150  Width 1 

    cell id $auto$proc_dff.cc:74:gen_dffsr_complex$1155     cell name $auto$proc_dff.cc:74:gen_dffsr_complex$1155, type $mux
      port \A: sigspec $auto$rtlil.cc:3270:Mux$1150  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1156  Width 1 

    cell id $auto$proc_dff.cc:78:gen_dffsr_complex$1159     cell name $auto$proc_dff.cc:78:gen_dffsr_complex$1159, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3270:Mux$1160  Width 1 

    cell id $procdff$1161     cell name $procdff$1161, type $dffsr
      port \CLK: sigspec \C  Width 1 
      port \CLR: sigspec $auto$rtlil.cc:3270:Mux$1160  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 
      port \SET: sigspec $auto$rtlil.cc:3270:Mux$1156  Width 1 

Module id: \$_DFF_NN0_, Module name: \$_DFF_NN0_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1409   wire name $auto$rtlil.cc:3135:Not$1409,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1411   wire name $auto$rtlil.cc:3139:ReduceOr$1411,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:735$514_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:735$514_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 4, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1411  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1409  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1408     cell name $auto$proc_dff.cc:220:proc_dff$1408, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1409  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:735$514     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:735$514, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:735$514_Y  Width 1 

    cell id $procdff$1412     cell name $procdff$1412, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFF_NN1_, Module name: \$_DFF_NN1_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1404   wire name $auto$rtlil.cc:3135:Not$1404,  width 1, id 0, offset 0
