
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1929 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1929 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1922  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1929 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1921 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1921 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1921 of type $mux connected to sig 1'0  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1181 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1935 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1930  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1929 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$1922  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1921 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1179 of type $mux
  wire \Q connected to port \Q of cell $procdff$1920 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1919 connected to port \Y of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1918 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1915 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1914 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1909 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1908 of type $mux
Print inport connection:
  port \S of cell $procmux$1179 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1179 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1179 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$1920 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1915  Width 1  Width 1 
  port \D of cell $procdff$1920 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1920 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1919  Width 1  Width 1 
  port \CLK of cell $procdff$1920 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1918 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1918 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1918 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1914 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1914 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1914 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1909  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1908 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1908 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1908 of type $mux connected to sig 1'0  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1179 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1920 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig $auto$rtlil.cc:3270:Mux$1919  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1915  Width 1  Width 1 
  cell $auto$proc_dff.cc:78:gen_dffsr_complex$1918 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1914 inport connections:
    port \A connected to sig $auto$rtlil.cc:3270:Mux$1909  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1908 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1177 of type $mux
  wire \Q connected to port \Q of cell $procdff$1907 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1906 connected to port \Y of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1905 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1902 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1901 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1896 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1895 of type $mux
Print inport connection:
  port \S of cell $procmux$1177 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1177 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1177 of type $mux connected to sig \Q  Width 1  Width 1 
  port \SET of cell $procdff$1907 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1902  Width 1  Width 1 
  port \D of cell $procdff$1907 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1907 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1906  Width 1  Width 1 
  port \CLK of cell $procdff$1907 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1905 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1905 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1905 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1901 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1901 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1901 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1896  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1895 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1895 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1895 of type $mux connected to sig 1'0  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1177 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1907 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig $auto$rtlil.cc:3270:Mux$1906  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1902  Width 1  Width 1 
  cell $auto$proc_dff.cc:78:gen_dffsr_complex$1905 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1901 inport connections:
    port \A connected to sig $auto$rtlil.cc:3270:Mux$1896  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1895 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig 1'1  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1175 of type $mux
  wire \Q connected to port \Q of cell $procdff$1894 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1889 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1888 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1881 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1880 of type $mux
Print inport connection:
  port \S of cell $procmux$1175 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1175 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1175 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$1894 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1889  Width 1  Width 1 
  port \D of cell $procdff$1894 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1894 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$1894 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1888 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1888 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1881  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1888 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1880 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1880 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1880 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1175 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
    port \B connected to sig \Q  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1894 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1889  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1888 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$1881  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1880 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1173 of type $mux
  wire \Q connected to port \Q of cell $procdff$1877 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1872 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1871 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1864 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1863 of type $mux
Print inport connection:
  port \S of cell $procmux$1173 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1173 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $procmux$1173 of type $mux connected to sig \Q  Width 1  Width 1 
  port \SET of cell $procdff$1877 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1872  Width 1  Width 1 
  port \D of cell $procdff$1877 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1877 of type $dffsr connected to sig \R  Width 1  Width 1 
  port \CLK of cell $procdff$1877 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1871 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1871 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1864  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1871 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1863 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1863 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1863 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1173 inport connections:
    port \A connected to sig \Q  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \E  Width 1  Width 1 
  cell $procdff$1877 inport connections:
    port \CLK connected to sig \C  Width 1  Width 1 
    port \CLR connected to sig \R  Width 1  Width 1 
    port \D connected to sig $0\Q[0:0]  Width 1  Width 1 
    port \SET connected to sig $auto$rtlil.cc:3270:Mux$1872  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1871 inport connections:
    port \A connected to sig 1'0  Width 1  Width 1 
    port \B connected to sig $auto$rtlil.cc:3270:Mux$1864  Width 1  Width 1 
    port \S connected to sig \R  Width 1  Width 1 
  cell $auto$proc_dff.cc:74:gen_dffsr_complex$1863 inport connections:
    port \A connected to sig 1'1  Width 1  Width 1 
    port \B connected to sig 1'0  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $0\Q[0:0] connected to port \Y of cell $procmux$1171 of type $mux
  wire \Q connected to port \Q of cell $procdff$1860 of type $dffsr
  wire $auto$rtlil.cc:3270:Mux$1859 connected to port \Y of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1858 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1855 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1854 of type $mux
  wire $auto$rtlil.cc:3270:Mux$1849 connected to port \Y of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1848 of type $mux
Print inport connection:
  port \S of cell $procmux$1171 of type $mux connected to sig \E  Width 1  Width 1 
  port \B of cell $procmux$1171 of type $mux connected to sig \Q  Width 1  Width 1 
  port \A of cell $procmux$1171 of type $mux connected to sig \D  Width 1  Width 1 
  port \SET of cell $procdff$1860 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1855  Width 1  Width 1 
  port \D of cell $procdff$1860 of type $dffsr connected to sig $0\Q[0:0]  Width 1  Width 1 
  port \CLR of cell $procdff$1860 of type $dffsr connected to sig $auto$rtlil.cc:3270:Mux$1859  Width 1  Width 1 
  port \CLK of cell $procdff$1860 of type $dffsr connected to sig \C  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1858 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1858 of type $mux connected to sig 1'1  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:78:gen_dffsr_complex$1858 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1854 of type $mux connected to sig \R  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1854 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1854 of type $mux connected to sig $auto$rtlil.cc:3270:Mux$1849  Width 1  Width 1 
  port \S of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1848 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1848 of type $mux connected to sig 1'0  Width 1  Width 1 
  port \A of cell $auto$proc_dff.cc:74:gen_dffsr_complex$1848 of type $mux connected to sig 1'1  Width 1  Width 1 
Print cell inport connection:
  cell $procmux$1171 inport connections:
    port \A connected to sig \D  Width 1  Width 1 
