
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 e1f0d564d, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1795$629_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1793$628_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_PNP_, Module name: \$_DFFSR_PNP_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1767$626_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1765$625_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_PNN_, Module name: \$_DFFSR_PNN_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1739$623_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1737$622_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_NPP_, Module name: \$_DFFSR_NPP_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1711$620_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1709$619_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_NPN_, Module name: \$_DFFSR_NPN_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1683$617_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1681$616_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_NNP_, Module name: \$_DFFSR_NNP_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1655$614_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1653$613_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_DFFSR_NNN_, Module name: \$_DFFSR_NNN_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \S   wire name \S,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1627$611_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \S  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1625$610_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_ALDFFE_PPP_, Module name: \$_ALDFFE_PPP_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \L  Width 1 

Module id: \$_ALDFFE_PPN_, Module name: \$_ALDFFE_PPN_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \L  Width 1 

Module id: \$_ALDFFE_PNP_, Module name: \$_ALDFFE_PNP_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1551$602_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1549$601_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \L  Width 1 

Module id: \$_ALDFFE_PNN_, Module name: \$_ALDFFE_PNN_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1526$599_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1526$599_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1524$598_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1524$598_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
